ID,Type,Sub Type,Name,Base Cost,Load,Properties,Slots,STR Req,AP,Damage Dice,Damage Type,Explosion Radius,Damage Dice2,Damage Type 2,Explosion Radius2,Critical Hit,Range,Ammo Reload
7,Melee Weapon,Bladed Weapon,Shiv,65,1,Fragile.,1,1,3,1d4,piercing,,,,,"20, x2",,
8,Melee Weapon,Bladed Weapon,Knife,200,2,Thrown (x3/x6).,1,2,3,1d6,p/s,,,,,"20, x3",,
9,Melee Weapon,Bladed Weapon,Switchblade,120,2,"Fragile, Weighted.",1,1,3,1d6,p/s,,,,,"20, x2",,
10,Melee Weapon,Bladed Weapon,Sharpened Pole,85,4,"Fragile, Reach, Thrown (x6/x10).",1,2,5,1d4,piercing,,,,,"20, x3",,
11,Melee Weapon,Bladed Weapon,Combat Knife,220,3,Thrown (x3/x8).,1,2,3,2d4,p/s,,,,,"20, x3. Applies Bleeding.",,
12,Melee Weapon,Bladed Weapon,Throwing Knife,80,2,"Fragile. Thrown (x4/x8). If thrown, damage die increases to 1d6.",1,2,4,1d4,piercing,,,,,"20, x3. Applies Bleeding.",,
13,Melee Weapon,Bladed Weapon,Spear,140,2,"Reach, Thrown (x6/x10).",1,2,4,1d10,p/s,,,,,"20, x2",,
14,Melee Weapon,Bladed Weapon,Sword,195,4,Defensive.,1,3,4,2d6,p/s,,,,,"20, x2",,
15,Melee Weapon,Bladed Weapon,Plastic Bumper Sword,265,10,Two-Handed. Cleave. Reach.,1,8,6,3d6,slashing,,,,,"20, x3",,
16,Melee Weapon,Bladed Weapon,Steel Bumper Sword,415,30,Two-Handed. Slow. Always Cleaves. Weighted. Reach.,1,10,6,10d6,slashing,,,,,"20, x3",,
17,Melee Weapon,Bladed Weapon,Cleaver,175,2,Debilitating. Weighted.,1,4,5,1d6,slashing,,,,,"20, x3",,
18,Melee Weapon,Bladed Weapon,Fire Axe,270,5,"Two-Handed, Weighted, Sturdy.",1,6,6,2d10,slashing,,,,,"20, x3",,
19,Melee Weapon,Bladed Weapon,Hatchet,200,2,Thrown (x4/x8).,1,4,4,2d6,piercing,,,,,"20, x3",,
20,Melee Weapon,Bladed Weapon,Machete,165,3,Sturdy.,1,4,4,2d4,slashing,,,,,"20, x3. Applies Bleeding.",,
21,Melee Weapon,Bladed Weapon,Assaultron Blade,225,4,Sturdy. Defensive.,1,5,5,3d4,p/s,,,,,"20, x3. Applies Bleeding.",,
22,Melee Weapon,Bladed Weapon,Mr Handy Buzz Blade,220,4,Weighted. Mangle.,1,5,5,1d10,slashing,,,,,"20, x3",,
23,Melee Weapon,Bladed Weapon,Guitar Sword,160,5,Defensive. The first six times the weapon gains a level of decay you take 1 damage.,1,5,5,1d8,slashing,,,,,"20, x3",,
24,Melee Weapon,Bladed Weapon,Sickle,130,2,Defensive. Debilitating.,1,2,4,1d8,piercing,,,,,19. Applies Bleeding.,,
25,Melee Weapon,Bladed Weapon,Ski Sword,210,4,"Defensive. Sturdy. If you have two, you can ski.",1,5,4,2d4,slashing,,,,,"20, x4",,
26,Melee Weapon,Bladed Weapon,Pickaxe,265,6,Two-Handed. Weighted. Sturdy.,1,6,6,3d6,piercing,,,,,"20, x3",,
27,Melee Weapon,Bladed Weapon,Pitchfork,290,5,Reach. Debilitating.,1,3,5,4d4,p/s,,,,,"20, x3",,
28,Melee Weapon,Blunt Weapon,Police Baton,105,2,Sturdy.,1,1,4,1d6,bludgeoning,,,,,"20, 1d6",,
29,Melee Weapon,Blunt Weapon,Wrench,140,3,Sturdy.,1,2,4,2d4,bludgeoning,,,,,"20, 4d4",,
30,Melee Weapon,Blunt Weapon,Crowbar,335,18,Weighted. Durable. Defensive. Two-Handed.,1,6,6,2d10,bludgeoning,,,,,"20, 4d10",,
31,Melee Weapon,Blunt Weapon,Sledgehammer,215,22,Sturdy. Weighted. Two-Handed.,1,7,6,1d12,bludgeoning,,,,,"20, 3d12. Applies Dazed.",,
32,Melee Weapon,Blunt Weapon,Baseball Bat,200,4,Weighted. Sturdy. Defensive. Two-Handed.,1,4,5,3d4,bludgeoning,,,,,"20, 2d4. Push Back 5ft.",,
33,Melee Weapon,Blunt Weapon,Super Sledge,310,26,Weighted. Two-Handed.,1,8,6,3d12,bludgeoning,,,,,"20, 3d12. Applies Dazed.",,
34,Melee Weapon,Blunt Weapon,9 Iron,130,4,Weighted. Two-Handed.,1,3,5,1d8,bludgeoning,,,,,"20, 1d6. Applies Prone.",,
35,Melee Weapon,Blunt Weapon,Dress Cane,115,2,Defensive.,1,2,4,1d4,bludgeoning,,,,,"20, 3d4. Applies Prone.",,
36,Melee Weapon,Blunt Weapon,Lead Pipe,130,6,Sturdy. Defensive.,1,5,5,1d8,bludgeoning,,,,,"20, 1d6",,
37,Melee Weapon,Blunt Weapon,Rolling Pin,125,3,Weighted. Breakable. Defensive.,1,4,4,1d6,bludgeoning,,,,,"20, 2d6",,
38,Melee Weapon,Blunt Weapon,Shovel,255,8,Weighted. Two-Handed. Defensive.,1,4,4,3d4,b/s,,,,,"20, x3",,
39,Melee Weapon,Blunt Weapon,Tire Iron,100,2,Weighted.,1,2,4,1d6,bludgeoning,,,,,"20, 1d4. Applies Prone.",,
40,Melee Weapon,Blunt Weapon,Pool Cue,125,2,Weighted. Breakable. Two-Handed.,1,3,5,1d6,bludgeoning,,,,,"20, 3d6",,
41,Melee Weapon,Blunt Weapon,Bone Club,145,2,Debilitating. Sturdy.,1,4,4,1d8,bludgeoning,,,,,"20, 1d6",,
42,Melee Weapon,Blunt Weapon,Commie Whacker,15,2,If the target admits they are a communist the weapon always critically hits.,1,1,4,1d1,bludgeoning,,,,,"20, +2",,
43,Melee Weapon,Blunt Weapon,Paddle Ball,11,1,Fragile.,1,2,2,1d1,bludgeoning,,,,,"20, +1",,
44,Melee Weapon,Blunt Weapon,Board,115,10,Weighted. Breakable. Two-Handed.,1,5,4,1d8,bludgeoning,,,,,"20, 1d8",,
45,Melee Weapon,Blunt Weapon,Board with a Nail,125,10,Weighted. Breakable. Two-Handed.,1,5,4,1d8+1,bludgeoning,,,,,"20, 1d8",,
46,Melee Weapon,Blunt Weapon,Protest Sign,50,6,Two-Handed. Breakable.,1,3,5,1d4,bludgeoning,,,,,20. Push Back 5ft.,,
47,Melee Weapon,Blunt Weapon,Stop Sign,350,45,Two-Handed. Slow. Reach. Applies Dazed.,1,9,6,5d8,b/s,,,,,"20, x3",,
48,Melee Weapon,Blunt Weapon,War Drum,100,8,Two-Handed. Breakable.,1,6,4,1d10,bludgeoning,,,,,"20, 1d10. Deafens for 1 round.",,
